Date,open,high,low,close,volumn,Code,Company Name,Sector,Sub_sector
19/3/2019,33.82,34.58,33.82,34.58,1764,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
20/3/2019,34.62,34.62,34.24,34.6,746,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
22/3/2019,35,35.48,34.72,35.48,2633,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
25/3/2019,35.4,35.4,34.9,35.28,1503,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
26/3/2019,34.68,35.9,34.68,35.7,962,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
27/3/2019,35.88,35.88,35,35,2477,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
28/3/2019,35.26,35.6,35.02,35.48,1110,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
29/3/2019,35.66,36.38,35.5,36.14,3068,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
1/4/2019,36.14,36.4,35.62,36.34,1326,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
2/4/2019,36.36,36.88,36.14,36.28,1171,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
3/4/2019,36.3,36.34,35.52,36.3,381,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
4/4/2019,36.3,36.3,35.74,36.18,1017,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
5/4/2019,36.12,36.12,35.3,36,1473,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
8/4/2019,36.28,36.28,35.06,35.88,1749,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
9/4/2019,35.98,36.96,35.9,36.76,6316,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
10/4/2019,36.02,36.78,36.02,36.76,20642,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
11/4/2019,36.8,36.84,35.72,36.5,1615,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
12/4/2019,36.5,36.76,36.5,36.7,541,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
15/4/2019,36.86,37,36.5,36.72,5118,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
16/4/2019,36.82,36.82,36.7,36.76,806,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
17/4/2019,36.02,36.5,35.84,35.98,920,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
18/4/2019,35.74,36.34,35.74,36.26,1627,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
19/4/2019,36.26,36.5,36.22,36.3,109,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
22/4/2019,36.3,36.3,36.24,36.26,496,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
23/4/2019,36.5,36.54,36.3,36.52,2992,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
24/4/2019,36.52,36.6,36.1,36.6,3776,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
25/4/2019,36.1,36.7,36.1,36.62,586,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
26/4/2019,35.86,36,35.58,35.58,992,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
29/4/2019,35.78,35.78,35.16,35.16,516,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
30/4/2019,35.3,35.34,34.86,34.86,1457,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
2/5/2019,34.82,35.4,34.56,35.4,3016,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
3/5/2019,34.84,35.4,34.62,34.92,3902,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
6/5/2019,34.66,35.18,34.66,35.18,274,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
7/5/2019,34.62,35.14,34.52,34.52,690,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
8/5/2019,34.54,34.7,34,34.1,844,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
9/5/2019,34.2,34.22,33.5,33.5,1539,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
10/5/2019,33.56,34.5,33.56,33.98,4327,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
13/5/2019,33.7,34.48,33.7,33.76,946,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
14/5/2019,33.9,34.3,33.7,33.7,1583,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
15/5/2019,33.78,34.48,33.62,33.62,1024,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
16/5/2019,33.66,34.3,33.18,33.18,1287,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
17/5/2019,33.42,34.1,33.3,34.1,1322,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
21/5/2019,33.7,34.78,33.44,33.44,2858,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
23/5/2019,34.06,34.06,33.3,33.42,1303,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
24/5/2019,33.32,33.5,33.02,33.02,2837,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
27/5/2019,33.08,33.42,33,33.04,1625,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
28/5/2019,33.1,33.44,33,33.44,5589,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
29/5/2019,33.04,33.1,30.8,31,5116,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
30/5/2019,31.3,31.3,28.8,29.28,10767,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
31/5/2019,29.3,30,29,30,4403,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
3/6/2019,29.98,29.98,29.48,29.7,1676,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
4/6/2019,29.7,30,29.56,29.72,1188,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
7/6/2019,29.72,29.96,29.6,29.72,5753,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
10/6/2019,29.76,29.8,29.2,29.2,2291,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
11/6/2019,29.3,29.46,29.1,29.2,1997,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
12/6/2019,29.2,29.5,29.2,29.5,1716,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
13/6/2019,29.22,29.24,29,29,1159,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
14/6/2019,29.2,29.2,28.2,28.24,3449,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
17/6/2019,28.4,28.5,27.86,27.86,1614,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
18/6/2019,27.88,28.1,26.9,27.1,2405,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
19/6/2019,27.18,27.56,27.18,27.3,7310,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
20/6/2019,27.3,27.5,27.2,27.42,1333,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
21/6/2019,27.44,27.92,27.42,27.5,3361,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
24/6/2019,27.5,28.6,27.48,28.6,3306,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
25/6/2019,28.56,29.18,28.3,29.06,2500,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
26/6/2019,29,29.98,28.8,29.5,4508,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
27/6/2019,29.34,29.48,29,29.1,1014,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
28/6/2019,29,29.4,28.56,28.8,3504,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
1/7/2019,28.8,29.1,28.8,28.92,2363,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
2/7/2019,28.98,29.1,28.7,28.94,1455,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
3/7/2019,28.56,28.8,28.56,28.8,1201,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
4/7/2019,28.8,29.18,28.8,29.18,1347,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
5/7/2019,29.2,29.26,28.8,29.08,497,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
8/7/2019,29.08,29.5,28.9,29.06,1551,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
9/7/2019,29.06,29.44,29,29.44,2281,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
10/7/2019,29,29.5,29,29.1,2421,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
11/7/2019,29.38,29.8,29.06,29.58,1519,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
12/7/2019,29.28,29.96,29.28,29.48,4524,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
15/7/2019,29.5,30.5,29.48,30.5,1444,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
16/7/2019,30.48,31,30.22,30.64,4392,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
17/7/2019,30.64,30.64,30,30,1083,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
18/7/2019,30.02,30.28,30,30.2,1451,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
19/7/2019,30,30.6,30,30.44,3108,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
22/7/2019,30.44,30.44,29.82,29.92,2958,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
23/7/2019,29.9,30.1,29.88,29.98,5125,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
24/7/2019,29.9,30.2,29.9,30.08,2320,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
25/7/2019,30.04,30.1,29.5,29.6,6153,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
26/7/2019,29.2,29.2,26.2,26.2,17972,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
29/7/2019,26.3,26.3,23.82,23.82,14911,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
31/7/2019,23.66,23.66,22.2,22.58,31563,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
1/8/2019,22.58,23.2,22.58,22.6,17044,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
2/8/2019,22.54,22.86,22.4,22.66,3522,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
5/8/2019,22.62,22.96,22.54,22.54,2776,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
6/8/2019,22.5,22.82,22.3,22.5,3737,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
7/8/2019,22.6,22.86,22.6,22.62,2854,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
8/8/2019,22.5,22.68,22.42,22.5,4225,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
9/8/2019,22.68,23.14,22.54,23,3861,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
13/8/2019,23.08,23.08,22.8,22.8,4990,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
14/8/2019,23,23.08,22.8,22.9,3545,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
15/8/2019,22.8,22.8,22.62,22.64,2231,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
16/8/2019,22.62,22.62,22.2,22.26,3641,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
19/8/2019,22.28,22.42,22.02,22.04,3295,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
20/8/2019,22.1,22.2,22.02,22.04,2895,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
21/8/2019,22.04,22.06,22,22.02,1764,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
22/8/2019,22.02,22.14,21.62,21.7,2692,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
23/8/2019,21.72,21.8,21,21.1,5220,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
26/8/2019,21,21,20.52,20.52,3620,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
27/8/2019,20.52,20.74,20.02,20.06,9503,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
28/8/2019,20.08,20.26,19.96,20.06,3628,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
29/8/2019,20.1,20.14,19.48,19.5,7186,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
30/8/2019,19.62,19.9,19.56,19.72,8175,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
3/9/2019,19.74,20.08,19.48,19.48,4996,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
4/9/2019,19.5,19.6,19.04,19.04,7056,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
5/9/2019,19.08,19.18,18.34,18.4,11492,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
6/9/2019,18.4,19.16,18.4,19.1,6108,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
10/9/2019,19.14,19.2,18.56,18.7,3555,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
11/9/2019,18.7,19.04,18.5,18.8,4513,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
12/9/2019,18.9,19.9,18.9,19.8,9814,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
13/9/2019,19.86,21.52,19.84,21.5,12403,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
17/9/2019,21.5,21.5,20.02,20.22,7670,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
18/9/2019,20.46,20.46,20.04,20.32,3015,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
19/9/2019,20.22,20.24,19.84,20,5565,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
20/9/2019,20,20,19.6,19.68,6091,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
23/9/2019,19.68,20.02,19.36,19.42,2142,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
24/9/2019,19.4,19.52,19.16,19.46,2897,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
25/9/2019,19.36,19.46,19.2,19.42,3147,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
26/9/2019,19.42,19.62,19.2,19.2,3063,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
27/9/2019,19.22,19.22,18.84,18.84,4964,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
